Id,PlayerName,MatchesPlayed,Inns,NO,Runs,HighestScore,StrikeRate,Hundred,Fifty,Fours,Sixes,Wickets
1,Jos Buttler,17,17,2,863,116,149.05,4,4,83,45,0
2,K L Rahul,15,15,3,616,103,135.38,2,4,45,30,0
3,Quinton De Kock,15,15,1,508,140,148.97,1,3,47,23,0
4,Hardik Pandya,15,15,4,487,87,131.26,0,4,49,12,8
5,Shubman Gill,16,16,2,483,96,132.32,0,4,51,11,0
6,David Miller,16,16,9,481,94,142.72,0,2,32,23,0
7,Faf Du Plessis,16,16,1,468,96,127.52,0,3,49,13,0
8,Shikhar Dhawan,14,14,2,460,88,122.66,0,3,47,12,0
9,Sanju Samson,17,17,1,458,55,146.79,0,2,43,26,0
10,Deepak Hooda,15,14,0,451,59,136.66,0,4,36,18,1
11,Liam Livingstone,14,14,2,437,70,182.08,0,4,29,34,6
12,David Warner,12,12,3,432,92,150.52,0,5,52,15,0
13,Abhishek Sharma,14,14,0,426,75,133.12,0,2,47,13,0
14,Ishan Kishan,14,14,1,418,81,120.11,0,3,45,11,0
15,Rahul Tripathi,14,14,3,413,76,158.23,0,3,40,20,0
16,Shreyas Iyer,14,14,1,401,85,134.56,0,3,41,11,0
17,Tilak Varma,14,14,3,397,61,131.02,0,2,29,16,0
18,Aiden Markram,14,12,4,381,68,139.05,0,3,25,19,1
19,Devdutt Padikkal,17,17,0,376,54,122.87,0,1,40,14,0
20,Ruturaj Gaikwad,14,14,0,368,99,126.46,0,3,33,14,0
21,Nitish Rana,14,14,1,361,57,143.82,0,2,29,22,0
22,Virat Kohli,16,16,1,341,73,115.98,0,2,32,8,0
23,Rishabh Pant,14,13,2,340,44,151.78,0,0,35,16,0
24,Andre Russell,14,12,3,335,70,174.47,0,1,18,32,17
25,Rajat Patidar,8,7,1,333,112,152.75,1,2,27,18,0
26,Dinesh Karthik,16,16,10,330,66,183.33,0,1,27,22,0
27,Wriddhiman Saha,11,11,1,317,68,122.39,0,3,40,7,0
28,Shimron Hetmyer,15,15,8,314,59,153.92,0,1,21,21,0
29,Nicholas Pooran,14,13,5,306,64,144.33,0,2,16,21,0
30,Suryakumar Yadav,8,8,1,303,68,145.67,0,3,23,16,0
31,Glenn Maxwell,13,13,2,301,55,169.1,0,1,31,15,6
32,Shivam Dube,11,11,1,289,95,156.21,0,2,22,16,0
33,Prithvi Shaw,10,10,0,283,61,152.97,0,2,37,10,0
34,Ambati Rayudu,13,11,0,274,78,122.32,0,1,25,15,0
35,Rohit Sharma,14,14,0,268,48,120.17,0,0,28,13,0
36,Yashasvi Jaiswal,10,10,0,258,68,132.98,0,2,28,10,0
37,Jonny Bairstow,11,11,0,253,66,144.57,0,2,34,9,0
38,Devon Conway,7,7,1,252,87,145.66,0,3,22,12,0
39,Mitchell Marsh,8,8,0,251,89,132.8,0,2,19,14,4
40,Rovman Powell,14,12,2,250,67,149.7,0,1,10,22,0
41,Moeen Ali,10,10,0,244,93,137.85,0,1,24,11,8
42,Jitesh Sharma,12,10,2,234,44,163.63,0,0,22,12,0
43,MS Dhoni,14,13,6,232,50,123.4,0,1,21,10,0
44,Robin Uthappa,12,11,0,230,88,134.5,0,2,19,14,0
45,Shahbaz Ahmed,16,11,3,219,45,120.99,0,0,14,9,4
46,Rahul Tewatia,16,12,5,217,43,147.61,0,0,22,9,0
47,Kane Williamson,13,13,2,216,57,93.5,0,1,16,8,0
48,Bhanuka Rajapaksa,9,9,0,206,43,159.68,0,0,16,13,0
49,Mayank Agarwal,13,12,0,196,52,122.5,0,1,23,6,0
50,Ravichandran Ashwin,17,12,5,191,50,141.48,0,1,14,9,12
51,Tim David,8,8,3,186,46,216.27,0,0,12,16,0
52,Riyan Parag,17,14,3,183,56,138.63,0,1,11,10,1
53,Krunal Pandya,14,13,4,183,42,126.2,0,0,16,4,10
54,Axar Patel,13,10,6,182,42,151.66,0,0,12,10,6
55,Venkatesh Iyer,12,12,1,182,50,107.69,0,1,17,7,0
56,Rinku Singh,7,7,2,174,42,148.71,0,0,17,7,0
57,Sam Billings,8,8,1,169,36,122.46,0,0,9,10,0
58,Dewald Brevis,7,7,0,161,49,142.47,0,0,14,11,1
59,Ayush Badoni,13,11,3,161,54,123.84,0,1,11,7,2
60,Lalit Yadav,12,8,1,161,48,110.27,0,0,11,7,4
61,Matthew Wade,10,10,0,157,35,113.76,0,0,23,2,0
62,Marcus Stoinis,11,10,2,156,38,147.16,0,0,7,13,4
63,Sai Sudharsan,5,5,1,145,65,127.19,0,1,14,3,0
64,Kieron Pollard,11,11,1,144,25,107.46,0,0,6,9,4
65,Ajinkya Rahane,7,7,0,133,44,103.9,0,0,14,4,0
66,Anuj Rawat,8,8,0,129,66,109.32,0,1,10,7,0
67,Shardul Thakur,14,10,2,120,29,137.93,0,0,7,7,15
68,Shahrukh Khan,8,8,1,117,26,108.33,0,0,4,9,0
69,Ravindra Jadeja,10,10,4,116,26,118.36,0,0,6,5,5
70,Abhinav Manohar,8,7,1,108,43,144,0,0,14,3,0
71,Washington Sundar,9,7,0,101,40,146.37,0,0,9,3,6
72,Rashid Khan,16,8,4,91,40,206.81,0,0,3,9,19
73,Sarfaraz Khan,6,5,2,91,36,135.82,0,0,9,2,0
74,Manish Pandey,6,6,0,88,38,110,0,0,9,2,0
75,Mahipal Lomror,7,5,0,86,42,150.87,0,0,7,4,0
76,Aaron Finch,5,5,0,86,58,140.98,0,1,10,3,0
77,Rahul Chahar,13,8,2,77,25,113.23,0,0,7,4,14
78,Evin Lewis,6,5,2,73,55,130.35,0,1,8,3,0
79,Sunil Narine,14,10,2,71,22,177.5,0,0,6,6,9
80,Shashank Singh,10,5,1,69,25,146.8,0,0,5,4,0
81,Suyash S Prabhudessai,5,5,0,67,34,113.55,0,0,7,2,0
82,Pat Cummins,5,5,1,63,56,262.5,0,1,5,6,7
83,Jaydev Unadkat,5,5,2,59,19,159.45,0,0,4,3,6
84,Romario Shepherd,3,3,1,58,26,141.46,0,0,2,5,3
85,Jason Holder,12,8,2,58,16,131.81,0,0,2,6,14
86,Umesh Yadav,12,7,3,55,21,137.5,0,0,4,4,16
87,Odean Smith,6,6,3,51,25,115.9,0,0,1,5,6
88,Kagiso Rabada,13,8,3,48,25,111.62,0,0,5,2,23
89,Kuldeep Yadav,14,7,6,48,16,92.3,0,0,3,2,21
90,Priyam Garg,2,2,0,46,42,139.39,0,0,4,2,0
91,Ramandeep Singh,5,4,2,45,14,112.5,0,0,3,1,6
92,Dwaine Pretorius,6,5,1,44,22,157.14,0,0,3,3,6
93,Dushmantha Chameera,12,8,4,43,17,153.57,0,0,3,3,9
94,Harshal Patel,15,8,3,43,11,110.25,0,0,4,2,19
95,Hrithik Shokeen,5,3,1,43,25,89.58,0,0,5,0,2
96,Trent Boult,16,8,6,40,17,137.93,0,0,2,1,16
97,Jagadeesan Narayan,2,2,1,40,39,108.1,0,0,3,1,0
98,Daniel Sams,11,10,3,38,15,105.55,0,0,1,3,13
99,Wanindu Hasaranga,16,7,0,38,18,88.37,0,0,4,1,26
100,Rishi Dhawan,6,4,2,37,21,92.5,0,0,4,2,6
101,Daryl Mitchell,2,2,0,33,17,75,0,0,1,0,0
102,Sherfane Rutherford,3,2,0,33,28,66,0,0,1,1,0
103,James Neesham,2,2,0,31,17,114.81,0,0,3,0,0
104,Mohammed Siraj,15,5,3,30,14,90.9,0,0,5,0,9
105,Tim Seifert,2,2,0,24,21,126.31,0,0,4,0,0
106,Bhuvneshwar Kumar,14,6,3,24,8,92.3,0,0,3,0,12
107,Mohsin Khan,9,3,2,23,13,143.75,0,0,2,1,14
108,Dwayne Bravo,10,6,4,23,12,95.83,0,0,1,1,16
109,Sheldon Jackson,5,5,1,23,8,88.46,0,0,0,1,0
110,Avesh Khan,13,4,3,22,12,169.23,0,0,0,3,18
111,Rassie van der Dussen,3,3,1,22,12,91.66,0,0,2,0,0
112,Harpreet Brar,5,3,0,22,14,88,0,0,1,2,4
113,Mitchell Santner,6,4,2,22,11,81.48,0,0,3,0,4
114,Arshdeep Singh,14,6,3,21,10,72.41,0,0,3,0,10
115,B Indrajith,3,3,0,21,15,70,0,0,2,0,0
116,Manan Vohra,2,1,0,19,19,172.72,0,0,1,2,0
117,Vijay Shankar,4,4,0,19,13,54.28,0,0,1,0,0
118,Mandeep Singh,3,3,0,18,18,78.26,0,0,4,0,0
119,Josh Hazlewood,12,5,5,18,7,69.23,0,0,1,0,20
120,David Willey,4,2,0,18,18,60,0,0,3,0,1
121,Karun Nair,3,2,0,16,13,88.88,0,0,1,0,0
122,Simran Singh,1,1,0,14,14,127.27,0,0,2,0,0
123,Anmolpreet Singh,2,2,0,13,8,100,0,0,1,0,0
124,Murugan Ashwin,8,5,2,12,6,85.71,0,0,1,1,9
125,Varun Chakaravarthy,11,4,4,12,10,66.66,0,0,2,0,6
126,Chris Jordan,4,2,1,11,6,137.5,0,0,0,0,2
127,Rajangad Bawa,2,2,0,11,11,78.57,0,0,1,0,0
128,Shreyas Gopal,1,1,1,9,9,128.57,0,0,2,0,1
129,Marco Jansen,8,3,2,9,8,128.57,0,0,0,1,7
130,Obed McCoy,7,1,0,8,8,160,0,0,0,1,11
131,Srikar Bharat,2,2,0,8,8,114.28,0,0,2,0,0
132,Fabian Allen,1,1,0,8,8,114.28,0,0,1,0,1
133,Sean Abbott,1,1,0,7,7,140,0,0,0,1,1
134,Rasikh Salam,2,1,0,7,7,116.66,0,0,1,0,0
135,Kartik Tyagi,2,2,0,7,7,116.66,0,0,1,0,1
136,Maheesh Theekshana,9,2,1,7,7,100,0,0,0,1,12
137,Simarjeet Singh,6,3,2,7,3,87.5,0,0,0,0,4
138,Ripal Patel,2,1,0,6,6,200,0,0,0,1,0
139,Mukesh Choudhary,13,2,1,6,4,100,0,0,1,0,16
140,Prasidh Krishna,17,3,2,6,4,50,0,0,0,0,19
141,Aman Khan,1,1,0,5,5,166.66,0,0,1,0,0
142,Lockie Ferguson,13,3,1,5,5,125,0,0,1,0,12
143,Alzarri Joseph,9,3,2,5,4,71.42,0,0,0,0,7
144,Yuzvendra Chahal,17,2,1,5,5,62.5,0,0,0,0,27
145,Vaibhav Arora,5,4,2,5,2,38.46,0,0,0,0,3
146,Prerak Mankad,1,1,1,4,4,400,0,0,1,0,0
147,Karan Sharma,1,1,0,4,4,100,0,0,1,0,0
148,Abdul Samad,2,2,0,4,4,57.14,0,0,0,0,0
149,Abhijeet Tomar,1,1,0,4,4,50,0,0,1,0,0
150,Umran Malik,14,4,3,4,3,50,0,0,0,0,22
151,Mustafizur Rahman,8,1,1,3,3,60,0,0,0,0,8
152,Kumar Kartikeya Singh,4,1,0,3,3,60,0,0,0,0,5
153,Shivam Mavi,6,3,1,3,2,42.85,0,0,0,0,5
154,Harshit Rana,2,2,1,2,2,100,0,0,0,0,1
155,Navdeep Saini,2,1,0,2,2,100,0,0,0,0,3
156,Tristan Stubbs,2,2,0,2,2,50,0,0,0,0,0
157,Pradeep Sangwan,3,1,0,2,2,40,0,0,0,0,3
158,Fazalhaq Farooqi,3,1,1,2,2,25,0,0,0,0,2
159,Jagadeesha Suchith,5,2,0,2,2,25,0,0,0,0,7
160,Tim Southee,9,5,1,2,1,16.66,0,0,0,0,14
161,Nathan Coulter-Nile,1,1,1,1,1,50,0,0,0,0,0
162,Anrich Nortje,6,1,1,1,1,16.66,0,0,0,0,9
163,Mohammad Shami,0,0,0,0,0,0,0,0,0,0,20
164,T Natarajan,0,0,0,0,0,0,0,0,0,0,18
165,Khaleel Ahmed,0,0,0,0,0,0,0,0,0,0,16
166,Jasprit Bumrah,0,0,0,0,0,0,0,0,0,0,15
167,Ravi Bishnoi,0,0,0,0,0,0,0,0,0,0,13
168,Yash Dayal,0,0,0,0,0,0,0,0,0,0,11
169,Riley Meredith,0,0,0,0,0,0,0,0,0,0,8
170,Kuldeep Sen,0,0,0,0,0,0,0,0,0,0,8
171,Sai Kishore,0,0,0,0,0,0,0,0,0,0,6
172,Tymal Mills,0,0,0,0,0,0,0,0,0,0,6
173,Krishnappa Gowtham,0,0,0,0,0,0,0,0,0,0,5
174,Basil Thampi,0,0,0,0,0,0,0,0,0,0,5
175,Akash Deep,0,0,0,0,0,0,0,0,0,0,5
176,Chetan Sakariya,0,0,0,0,0,0,0,0,0,0,3
177,Nathan Ellis,0,0,0,0,0,0,0,0,0,0,3
178,Prashant Solanki,0,0,0,0,0,0,0,0,0,0,2
179,Matheesha Pathirana,0,0,0,0,0,0,0,0,0,0,2
180,Sandeep Sharma,0,0,0,0,0,0,0,0,0,0,2
181,Andrew Tye,0,0,0,0,0,0,0,0,0,0,2
182,Varun Aaron,0,0,0,0,0,0,0,0,0,0,2
183,Darshan Nalkande,0,0,0,0,0,0,0,0,0,0,2
184,Anukul Roy,0,0,0,0,0,0,0,0,0,0,1
185,Mayank Markande,0,0,0,0,0,0,0,0,0,0,1
186,Tushar Deshpande,0,0,0,0,0,0,0,0,0,0,1
